employee_id,leave_type,start_date,days,approved
E000007,Parental Leave,2025-10-04,13,True
E000063,Parental Leave,2025-07-22,11,True
E000046,Sick Leave,2025-03-27,9,True
E000063,Unpaid Leave,2025-08-28,1,True
E000012,Sick Leave,2025-10-23,3,True
E000013,Unpaid Leave,2025-03-28,3,True
E000043,Annual Leave,2025-11-11,4,True
E000017,Unpaid Leave,2025-05-05,14,False
E000063,Sick Leave,2025-05-30,6,True
E000081,Unpaid Leave,2025-03-10,5,True
E000036,Sick Leave,2025-03-28,10,True
E000085,Sick Leave,2025-05-02,9,True
E000008,Sick Leave,2025-11-13,1,True
E000069,Sick Leave,2025-11-20,10,True
E000090,Sick Leave,2025-09-28,13,True
E000080,Annual Leave,2025-07-06,4,True
E000036,Unpaid Leave,2025-01-20,5,True
E000028,Unpaid Leave,2025-01-06,1,True
E000093,Unpaid Leave,2025-10-01,10,True
E000047,Sick Leave,2025-01-22,14,True
E000076,Unpaid Leave,2025-02-10,3,True
E000030,Unpaid Leave,2025-08-03,3,True
E000023,Parental Leave,2025-02-04,11,True
E000016,Annual Leave,2025-09-26,14,True
E000014,Annual Leave,2025-10-05,12,True
E000074,Parental Leave,2025-02-01,11,True
E000071,Annual Leave,2025-04-21,5,True
E000052,Sick Leave,2025-11-15,14,True
E000037,Unpaid Leave,2025-02-20,9,True
E000029,Parental Leave,2025-06-14,6,True
E000067,Sick Leave,2025-10-19,12,True
E000015,Annual Leave,2025-04-27,10,True
E000100,Annual Leave,2025-08-13,13,True
E000047,Parental Leave,2025-08-18,10,True
E000046,Sick Leave,2025-06-14,6,True
E000052,Sick Leave,2025-09-09,8,True
E000019,Parental Leave,2025-04-22,2,False
E000077,Annual Leave,2025-11-01,14,True
E000021,Annual Leave,2025-09-07,10,True
E000064,Parental Leave,2025-06-25,14,True
E000037,Annual Leave,2025-02-25,6,True
E000027,Annual Leave,2025-02-06,13,True
E000055,Parental Leave,2025-08-09,5,True
E000029,Annual Leave,2025-08-26,7,True
E000020,Parental Leave,2025-05-15,2,True
E000025,Unpaid Leave,2025-10-11,2,True
E000070,Annual Leave,2025-03-08,10,True
E000063,Parental Leave,2025-02-01,10,True
E000036,Unpaid Leave,2025-05-19,2,True
E000002,Unpaid Leave,2025-05-05,13,True
E000022,Parental Leave,2025-05-07,12,True
E000096,Parental Leave,2025-06-15,9,True
E000016,Parental Leave,2025-09-16,7,False
E000018,Parental Leave,2025-10-29,14,True
E000069,Parental Leave,2025-06-28,12,True
E000054,Sick Leave,2025-06-06,9,True
E000100,Parental Leave,2025-07-17,5,True
E000030,Unpaid Leave,2025-07-25,5,True
E000045,Parental Leave,2025-10-17,11,True
E000019,Annual Leave,2025-03-08,7,True
E000087,Parental Leave,2025-10-31,3,True
E000034,Parental Leave,2025-11-07,13,True
E000013,Parental Leave,2025-02-16,12,True
E000043,Parental Leave,2025-09-29,13,True
E000062,Parental Leave,2025-08-26,8,True
E000093,Parental Leave,2025-08-29,4,True
E000100,Unpaid Leave,2025-04-15,13,True
E000022,Parental Leave,2025-08-05,13,True
E000052,Sick Leave,2025-09-16,12,False
E000052,Parental Leave,2025-07-13,9,True
E000036,Sick Leave,2025-03-13,6,True
E000073,Annual Leave,2025-10-11,8,True
E000019,Sick Leave,2025-04-24,1,False
E000038,Unpaid Leave,2025-05-11,14,True
E000070,Sick Leave,2025-10-26,9,True
E000079,Unpaid Leave,2025-10-25,1,True
E000057,Annual Leave,2025-01-20,14,True
E000020,Parental Leave,2025-07-22,7,True
E000009,Parental Leave,2025-02-05,5,True
E000032,Annual Leave,2025-08-11,14,True
E000004,Sick Leave,2025-09-26,12,True
E000050,Unpaid Leave,2025-10-25,9,True
E000082,Unpaid Leave,2025-01-15,11,True
E000005,Unpaid Leave,2025-04-19,8,True
E000020,Unpaid Leave,2025-02-07,1,True
E000087,Unpaid Leave,2025-11-20,2,False
E000075,Sick Leave,2025-06-13,8,True
E000037,Sick Leave,2025-01-31,7,True
E000022,Annual Leave,2025-04-25,5,True
E000058,Parental Leave,2025-11-01,2,True
E000068,Parental Leave,2025-09-23,10,True
E000093,Parental Leave,2025-10-16,12,True
E000044,Parental Leave,2025-05-24,9,True
E000034,Parental Leave,2025-11-27,3,True
E000077,Sick Leave,2025-08-07,14,True
E000042,Unpaid Leave,2025-03-05,12,True
E000009,Parental Leave,2025-10-22,3,False
E000095,Unpaid Leave,2025-07-06,7,True
