employee_id,payroll_month,base_salary,overtime,bonus,tax,net_pay
E000096,2025-03-01,3000,658,500,748.44,3409.56
E000096,2025-04-01,3000,604,0,648.72,2955.28
E000096,2025-05-01,3000,532,0,635.76,2896.24
E000096,2025-06-01,3000,787,500,771.66,3515.34
E000096,2025-07-01,3000,178,0,572.04,2605.96
E000096,2025-08-01,3000,454,0,621.72,2832.28
E000096,2025-09-01,3000,771,0,678.78,3092.22
E000096,2025-10-01,3000,578,0,644.04,2933.96
E000096,2025-11-01,3000,193,0,574.74,2618.26
E000096,2025-12-01,3000,346,0,602.28,2743.72
E000097,2025-01-01,12000,768,0,2298.24,10469.76
E000097,2025-02-01,12000,261,500,2296.98,10464.02
E000097,2025-03-01,12000,721,0,2289.78,10431.22
E000097,2025-04-01,12000,779,0,2300.22,10478.78
E000097,2025-05-01,12000,282,0,2210.76,10071.24
E000097,2025-06-01,12000,379,0,2228.22,10150.78
E000097,2025-07-01,12000,440,0,2239.2,10200.8
E000097,2025-08-01,12000,752,0,2295.36,10456.64
E000097,2025-09-01,12000,141,0,2185.38,9955.62
E000097,2025-10-01,12000,748,0,2294.64,10453.36
E000097,2025-11-01,12000,688,0,2283.84,10404.16
E000097,2025-12-01,12000,48,0,2168.64,9879.36
E000099,2025-01-01,12000,189,500,2284.02,10404.98
E000099,2025-02-01,12000,403,0,2232.54,10170.46
E000099,2025-03-01,12000,601,0,2268.18,10332.82
E000099,2025-04-01,12000,756,0,2296.08,10459.92
E000099,2025-05-01,12000,317,0,2217.06,10099.94
E000099,2025-06-01,12000,381,0,2228.58,10152.42
E000099,2025-07-01,12000,343,0,2221.74,10121.26
E000099,2025-08-01,12000,552,500,2349.36,10702.64
E000099,2025-09-01,12000,788,0,2301.84,10486.16
E000099,2025-10-01,12000,182,500,2282.76,10399.24
E000099,2025-11-01,12000,396,0,2231.28,10164.72
E000099,2025-12-01,12000,493,2000,2608.74,11884.26
E000100,2025-01-01,3000,332,1000,779.76,3552.24
E000100,2025-02-01,3000,556,0,640.08,2915.92
E000100,2025-03-01,3000,619,0,651.42,2967.58
E000100,2025-04-01,3000,583,1000,824.94,3758.06
E000100,2025-05-01,3000,108,0,559.44,2548.56
E000100,2025-06-01,3000,239,0,583.02,2655.98
E000100,2025-07-01,3000,601,1000,828.18,3772.82
E000100,2025-08-01,3000,249,0,584.82,2664.18
E000100,2025-09-01,3000,152,0,567.36,2584.64
E000100,2025-10-01,3000,342,0,601.56,2740.44
E000100,2025-11-01,3000,430,0,617.4,2812.6
E000100,2025-12-01,3000,686,500,753.48,3432.52
